dataset,method,gene,score,rank
full_dataset,Seurat v3,PPBP,36.96251643885195,1
full_dataset,Seurat v3,PF4,24.90350004106872,2
full_dataset,Seurat v3,IGLC3,22.131268384785844,3
full_dataset,Seurat v3,PTGDS,19.299333494588222,4
full_dataset,Seurat v3,JCHAIN,18.12406988837377,5
full_dataset,Seurat v3,CAVIN2,14.842297090458466,6
full_dataset,Seurat v3,GNLY,14.404208160738545,7
full_dataset,Seurat v3,TUBB1,14.176459061531316,8
full_dataset,Seurat v3,GNG11,13.95196191458252,9
full_dataset,Seurat v3,FCER1A,13.756574754390881,10
full_dataset,Seurat v3,IGKC,11.950254125274475,11
full_dataset,Seurat v3,GZMB,11.933361350252012,12
full_dataset,Seurat v3,IGLC2,11.253280857267917,13
full_dataset,Seurat v3,FCGR3A,11.167029649929,14
full_dataset,Seurat v3,CCL4,10.392814336216595,15
full_dataset,Seurat v3,NRGN,10.233660423000197,16
full_dataset,Seurat v3,PTCRA,9.97745059895634,17
full_dataset,Seurat v3,S100A9,9.89866811291477,18
full_dataset,Seurat v3,LILRA4,9.84728407963638,19
full_dataset,Seurat v3,CLEC10A,9.768298373972653,20
full_dataset,Seurat v3,GP9,9.758948007845728,21
full_dataset,Seurat v3,CDKN1C,9.523960470137204,22
full_dataset,Seurat v3,C1QA,9.42312665664852,23
full_dataset,Seurat v3,ITM2C,8.83235543654284,24
full_dataset,Seurat v3,STMN1,8.816934541831495,25
full_dataset,Seurat v3,S100A8,8.511330117296247,26
full_dataset,Seurat v3,TMEM40,8.370995734252467,27
full_dataset,Seurat v3,HLA-DPA1,8.359296627054027,28
full_dataset,Seurat v3,CLU,8.223108947314147,29
full_dataset,Seurat v3,HLA-DPB1,7.865184861747268,30
full_dataset,Seurat v3,IGHA1,7.845264061863759,31
full_dataset,Seurat v3,ACRBP,7.844532539867754,32
full_dataset,Seurat v3,HLA-DQA1,7.762099860128199,33
full_dataset,Seurat v3,MZB1,7.569512983882357,34
full_dataset,Seurat v3,HIST1H2AC,7.414384048725583,35
full_dataset,Seurat v3,TSC22D1,7.39588645946949,36
full_dataset,Seurat v3,HLA-DRA,7.085356887867448,37
full_dataset,Seurat v3,NKG7,6.935763183897797,38
full_dataset,Seurat v3,EREG,6.8962665183684715,39
full_dataset,Seurat v3,CLEC1B,6.878017960067185,40
full_dataset,Seurat v3,PLD4,6.788049695263676,41
full_dataset,Seurat v3,IGHM,6.728289469249548,42
full_dataset,Seurat v3,PCLAF,6.60794784838413,43
full_dataset,Seurat v3,LYZ,6.607340058553501,44
full_dataset,Seurat v3,FGFBP2,6.457651208217071,45
full_dataset,Seurat v3,DNASE1L3,6.327049489449889,46
full_dataset,Seurat v3,LMNA,6.218316455356713,47
full_dataset,Seurat v3,CD1C,6.159014002870392,48
full_dataset,Seurat v3,MKI67,6.0848187689602025,49
full_dataset,Seurat v3,TCL1A,6.0661574989331895,50
full_dataset,Seurat v3,TCF4,6.050128118635309,51
full_dataset,Seurat v3,CLIC3,5.962938147518066,52
full_dataset,Seurat v3,HBG2,5.925827776290185,53
full_dataset,Seurat v3,GZMH,5.871444149982394,54
full_dataset,Seurat v3,CXCL8,5.855177976752934,55
full_dataset,Seurat v3,HLA-DQB1,5.75314852398236,56
full_dataset,Seurat v3,HLA-DRB1,5.709491663423496,57
full_dataset,Seurat v3,SPON2,5.62949520141112,58
full_dataset,Seurat v3,CMTM5,5.574748151208085,59
full_dataset,Seurat v3,UGCG,5.5697334968761485,60
full_dataset,Seurat v3,G0S2,5.564790381037016,61
full_dataset,Seurat v3,IRF8,5.488255500102631,62
full_dataset,Seurat v3,CCL3,5.392525846861878,63
full_dataset,Seurat v3,S100A12,5.363791781946635,64
full_dataset,Seurat v3,TRDC,5.353373334736444,65
full_dataset,Seurat v3,CLDN5,5.3413883970958285,66
full_dataset,Seurat v3,IRF7,5.317777496455549,67
full_dataset,Seurat v3,CCDC50,5.301793224523355,68
full_dataset,Seurat v3,CD9,5.286791472750225,69
full_dataset,Seurat v3,TPM2,5.266964785622658,70
full_dataset,Seurat v3,S100B,5.25631754965037,71
full_dataset,Seurat v3,IFIT1,5.253462814811867,72
full_dataset,Seurat v3,ITGA2B,5.230835677164094,73
full_dataset,Seurat v3,SERPINF1,5.213637165063657,74
full_dataset,Seurat v3,DERL3,5.1602450859290965,75
full_dataset,Seurat v3,CD74,5.101390590336139,76
full_dataset,Seurat v3,IL3RA,5.061780206053495,77
full_dataset,Seurat v3,CTTN,5.061316088281803,78
full_dataset,Seurat v3,PRF1,4.992210702406963,79
full_dataset,Seurat v3,HMOX1,4.973487470235777,80
full_dataset,Seurat v3,GZMK,4.936224878945363,81
full_dataset,Seurat v3,KLRD1,4.93144813321598,82
full_dataset,Seurat v3,MYL9,4.912883445125613,83
full_dataset,Seurat v3,MYOM2,4.897737550992814,84
full_dataset,Seurat v3,IGHG1,4.781438785800359,85
full_dataset,Seurat v3,IL1B,4.779715863733022,86
full_dataset,Seurat v3,TREML1,4.750787862012384,87
full_dataset,Seurat v3,CD79A,4.705288859550871,88
full_dataset,Seurat v3,ENHO,4.704586823390215,89
full_dataset,Seurat v3,LINC00996,4.603529405971411,90
full_dataset,Seurat v3,IGHD,4.58091891422682,91
full_dataset,Seurat v3,C2orf88,4.567420176021493,92
full_dataset,Seurat v3,MS4A1,4.5173818423624805,93
full_dataset,Seurat v3,CCL5,4.502773465076299,94
full_dataset,Seurat v3,GZMA,4.499376926721252,95
full_dataset,Seurat v3,CST3,4.468305426054555,96
full_dataset,Seurat v3,RAB27B,4.465069758683033,97
full_dataset,Seurat v3,IGHG3,4.396746496823092,98
full_dataset,Seurat v3,KLRB1,4.362772560252357,99
full_dataset,Seurat v3,KLRC1,4.336206106883979,100
full_dataset,Seurat,IGHA1,14.817889213562012,1
full_dataset,Seurat,IGHG2,14.30690860748291,2
full_dataset,Seurat,PTGDS,11.636441230773926,3
full_dataset,Seurat,IGHG1,10.389525413513184,4
full_dataset,Seurat,HBG2,10.139410018920898,5
full_dataset,Seurat,PTCRA,9.944300651550293,6
full_dataset,Seurat,MYL9,9.641866683959961,7
full_dataset,Seurat,TMEM40,9.483267784118652,8
full_dataset,Seurat,CLDN5,9.131248474121094,9
full_dataset,Seurat,HIST1H2BJ,9.091588973999023,10
full_dataset,Seurat,CMTM5,8.882539749145508,11
full_dataset,Seurat,CLEC1B,8.788899421691895,12
full_dataset,Seurat,JCHAIN,8.753059387207031,13
full_dataset,Seurat,CTTN,8.711798667907715,14
full_dataset,Seurat,AP001189.1,8.700836181640625,15
full_dataset,Seurat,SMOX,8.599684715270996,16
full_dataset,Seurat,C2orf88,8.444718360900879,17
full_dataset,Seurat,PRKAR2B,8.421324729919434,18
full_dataset,Seurat,MPIG6B,8.104660034179688,19
full_dataset,Seurat,MTURN,8.009138107299805,20
full_dataset,Seurat,GP9,7.934567928314209,21
full_dataset,Seurat,MMD,7.921641826629639,22
full_dataset,Seurat,PDZK1IP1,7.915185928344727,23
full_dataset,Seurat,ACRBP,7.806869029998779,24
full_dataset,Seurat,ESAM,7.752220153808594,25
full_dataset,Seurat,TSC22D1,7.7302937507629395,26
full_dataset,Seurat,AC147651.1,7.71030330657959,27
full_dataset,Seurat,CA2,7.682333946228027,28
full_dataset,Seurat,MAP3K7CL,7.4501729011535645,29
full_dataset,Seurat,ITGB3,7.421764373779297,30
full_dataset,Seurat,TREML1,7.37197732925415,31
full_dataset,Seurat,TSPAN33,7.29914665222168,32
full_dataset,Seurat,C19orf33,7.273054599761963,33
full_dataset,Seurat,ITGA2B,7.216756343841553,34
full_dataset,Seurat,CD9,7.167758941650391,35
full_dataset,Seurat,ITGB5,7.15535306930542,36
full_dataset,Seurat,ANKRD9,7.111384868621826,37
full_dataset,Seurat,HIST1H3H,7.101987838745117,38
full_dataset,Seurat,SPARC,7.098155975341797,39
full_dataset,Seurat,AP003068.2,6.955800533294678,40
full_dataset,Seurat,GMPR,6.8161725997924805,41
full_dataset,Seurat,IGFBP2,6.766448020935059,42
full_dataset,Seurat,TPM1,6.757302284240723,43
full_dataset,Seurat,CCL4,6.745400905609131,44
full_dataset,Seurat,GNAZ,6.739396095275879,45
full_dataset,Seurat,LMNA,6.7356133460998535,46
full_dataset,Seurat,CAVIN2,6.71262788772583,47
full_dataset,Seurat,SH3BGRL2,6.710371494293213,48
full_dataset,Seurat,RAB27B,6.647141456604004,49
full_dataset,Seurat,IGLC3,6.634560585021973,50
full_dataset,Seurat,HEMGN,6.60374116897583,51
full_dataset,Seurat,GNG11,6.5344438552856445,52
full_dataset,Seurat,SNCA,6.524497985839844,53
full_dataset,Seurat,IGLC2,6.409031867980957,54
full_dataset,Seurat,ARHGAP6,6.301632404327393,55
full_dataset,Seurat,GFI1B,6.300213813781738,56
full_dataset,Seurat,CLU,6.286892890930176,57
full_dataset,Seurat,GP1BA,6.200233459472656,58
full_dataset,Seurat,TUBB1,6.195224761962891,59
full_dataset,Seurat,SCN1B,6.1844587326049805,60
full_dataset,Seurat,SMIM5,6.159454822540283,61
full_dataset,Seurat,GAS2L1,6.122167587280273,62
full_dataset,Seurat,NT5M,6.09442138671875,63
full_dataset,Seurat,PGRMC1,5.982244491577148,64
full_dataset,Seurat,DMTN,5.908987045288086,65
full_dataset,Seurat,F13A1,5.83427619934082,66
full_dataset,Seurat,MPP1,5.832577228546143,67
full_dataset,Seurat,HIST1H2AC,5.825541019439697,68
full_dataset,Seurat,NEXN,5.771585464477539,69
full_dataset,Seurat,PTGS1,5.760746955871582,70
full_dataset,Seurat,MYLK,5.698911666870117,71
full_dataset,Seurat,BEX3,5.674190998077393,72
full_dataset,Seurat,FAXDC2,5.62833833694458,73
full_dataset,Seurat,IGF2BP3,5.603806972503662,74
full_dataset,Seurat,AP000547.3,5.588077068328857,75
full_dataset,Seurat,CDKN1C,5.57972526550293,76
full_dataset,Seurat,TRIM58,5.562775135040283,77
full_dataset,Seurat,TBXA2R,5.551543235778809,78
full_dataset,Seurat,MYOM2,5.5185675621032715,79
full_dataset,Seurat,SELP,5.497472286224365,80
full_dataset,Seurat,TNNC2,5.4743757247924805,81
full_dataset,Seurat,TTN,5.471452236175537,82
full_dataset,Seurat,GRHL1,5.351972579956055,83
full_dataset,Seurat,RGS18,5.341432571411133,84
full_dataset,Seurat,RNF11,5.30255651473999,85
full_dataset,Seurat,FHL1,5.277493476867676,86
full_dataset,Seurat,FGFBP2,5.275126934051514,87
full_dataset,Seurat,PF4,5.227754592895508,88
full_dataset,Seurat,THBS1,5.103200912475586,89
full_dataset,Seurat,SENCR,5.051558494567871,90
full_dataset,Seurat,KLRC1,4.979586124420166,91
full_dataset,Seurat,CTDSPL,4.975578784942627,92
full_dataset,Seurat,LILRA4,4.972044467926025,93
full_dataset,Seurat,FCER1A,4.939225196838379,94
full_dataset,Seurat,SPON2,4.923243522644043,95
full_dataset,Seurat,DAB2,4.887491703033447,96
full_dataset,Seurat,TNFRSF17,4.8560709953308105,97
full_dataset,Seurat,TUBA1C,4.811819076538086,98
full_dataset,Seurat,ABCC4,4.807361602783203,99
full_dataset,Seurat,PDLIM1,4.784702301025391,100
full_dataset,scran MV,S100A9,1.1410555644418963,1
full_dataset,scran MV,S100A8,1.1137597660789909,2
full_dataset,scran MV,LYZ,0.989102546640823,3
full_dataset,scran MV,HLA-DRA,0.7155881942704009,4
full_dataset,scran MV,S100A12,0.6739618712803515,5
full_dataset,scran MV,IGKC,0.6713876034153101,6
full_dataset,scran MV,GNLY,0.6395149538265713,7
full_dataset,scran MV,CST3,0.6384803700943953,8
full_dataset,scran MV,IGHM,0.6050575493668462,9
full_dataset,scran MV,FCN1,0.5954676008710011,10
full_dataset,scran MV,CTSS,0.5825615439055402,11
full_dataset,scran MV,NKG7,0.5752879720443379,12
full_dataset,scran MV,VCAN,0.5746067806551776,13
full_dataset,scran MV,TYROBP,0.5568684352441692,14
full_dataset,scran MV,CCL5,0.5386040710472528,15
full_dataset,scran MV,CD74,0.5361188808273849,16
full_dataset,scran MV,MNDA,0.5176846729186748,17
full_dataset,scran MV,LGALS1,0.4982706829021914,18
full_dataset,scran MV,HLA-DPA1,0.4915674567518361,19
full_dataset,scran MV,HLA-DRB1,0.4864614350774573,20
full_dataset,scran MV,AIF1,0.4821765487182699,21
full_dataset,scran MV,KLRB1,0.470588208736266,22
full_dataset,scran MV,IL32,0.46017765752083384,23
full_dataset,scran MV,IL7R,0.4580735602133878,24
full_dataset,scran MV,FCER1G,0.45665865507466763,25
full_dataset,scran MV,HLA-DPB1,0.42634617035146455,26
full_dataset,scran MV,PSAP,0.41066278341732865,27
full_dataset,scran MV,IGLC2,0.4055485635835421,28
full_dataset,scran MV,LTB,0.3977406926807101,29
full_dataset,scran MV,S100A4,0.39142396590781503,30
full_dataset,scran MV,GZMA,0.39124416463678136,31
full_dataset,scran MV,CD79A,0.3794420449476392,32
full_dataset,scran MV,PPBP,0.36883107203927273,33
full_dataset,scran MV,LST1,0.3667843263150418,34
full_dataset,scran MV,NEAT1,0.3504621995298772,35
full_dataset,scran MV,TYMP,0.33756726138336035,36
full_dataset,scran MV,SRGN,0.33158396844280535,37
full_dataset,scran MV,FGL2,0.3246535702308287,38
full_dataset,scran MV,MS4A6A,0.32263517956643667,39
full_dataset,scran MV,TRAC,0.3221209969735814,40
full_dataset,scran MV,MS4A1,0.3201177780432207,41
full_dataset,scran MV,CD14,0.3158907749713179,42
full_dataset,scran MV,TRBC1,0.3033085536508779,43
full_dataset,scran MV,DUSP1,0.2991716721967502,44
full_dataset,scran MV,S100A11,0.2947427134973425,45
full_dataset,scran MV,IGHD,0.28405301169958774,46
full_dataset,scran MV,COTL1,0.28060784533957395,47
full_dataset,scran MV,TCL1A,0.28018497401876397,48
full_dataset,scran MV,RGS2,0.2742126336528133,49
full_dataset,scran MV,PF4,0.26738528855870014,50
full_dataset,scran MV,CEBPD,0.2659980015169281,51
full_dataset,scran MV,CTSW,0.26353389493960955,52
full_dataset,scran MV,CD3D,0.2634532771128579,53
full_dataset,scran MV,GRN,0.2613684461593707,54
full_dataset,scran MV,NRGN,0.2604633227577058,55
full_dataset,scran MV,FOS,0.2602666605732792,56
full_dataset,scran MV,GZMK,0.2575798695514846,57
full_dataset,scran MV,S100A6,0.25576581535732534,58
full_dataset,scran MV,CD79B,0.25225446886808717,59
full_dataset,scran MV,HLA-DQB1,0.2519720660760374,60
full_dataset,scran MV,PRF1,0.2511267841194652,61
full_dataset,scran MV,AC020656.1,0.24858905979343793,62
full_dataset,scran MV,KLF4,0.24786889638803988,63
full_dataset,scran MV,HLA-DQA1,0.24575820743163757,64
full_dataset,scran MV,CST7,0.24507874030835664,65
full_dataset,scran MV,KLRD1,0.2429887632545541,66
full_dataset,scran MV,CYBB,0.24293784419259357,67
full_dataset,scran MV,ANXA1,0.23937864906808604,68
full_dataset,scran MV,CPVL,0.23931699442523446,69
full_dataset,scran MV,SERPINA1,0.23817809344675173,70
full_dataset,scran MV,DUSP6,0.23401002776155455,71
full_dataset,scran MV,FCGR3A,0.2337241456630728,72
full_dataset,scran MV,CSTA,0.23299659408614276,73
full_dataset,scran MV,GZMB,0.22972470161415304,74
full_dataset,scran MV,TRBC2,0.22966230962981166,75
full_dataset,scran MV,AP1S2,0.22613595852405494,76
full_dataset,scran MV,CD3E,0.2200154175394745,77
full_dataset,scran MV,CD36,0.21960546429883543,78
full_dataset,scran MV,RHOB,0.21780513653624117,79
full_dataset,scran MV,MPEG1,0.21458246540637022,80
full_dataset,scran MV,CFD,0.21270218132560526,81
full_dataset,scran MV,APLP2,0.21265429508903727,82
full_dataset,scran MV,SAT1,0.21203421438789483,83
full_dataset,scran MV,CAVIN2,0.20913799663577465,84
full_dataset,scran MV,ZEB2,0.20629546512180685,85
full_dataset,scran MV,HOPX,0.20577541403126898,86
full_dataset,scran MV,TKT,0.20232129805772608,87
full_dataset,scran MV,TRDC,0.19571531063033915,88
full_dataset,scran MV,GNG11,0.19389073813914148,89
full_dataset,scran MV,LGALS2,0.19105972166497337,90
full_dataset,scran MV,NCF2,0.18792882904559766,91
full_dataset,scran MV,CD7,0.18759645492661992,92
full_dataset,scran MV,ZFP36,0.18478475012599715,93
full_dataset,scran MV,CD68,0.1833814941937451,94
full_dataset,scran MV,IGLC3,0.1819286979009143,95
full_dataset,scran MV,TUBB1,0.18057828547154997,96
full_dataset,scran MV,CD3G,0.17941133656992747,97
full_dataset,scran MV,GSTP1,0.17213553308679902,98
full_dataset,scran MV,CEBPB,0.17073982982785807,99
full_dataset,scran MV,BANK1,0.16757146297846875,100
full_dataset,SCT proxy,S100A9,132.57076794567206,1
full_dataset,SCT proxy,S100A8,104.71427242490223,2
full_dataset,SCT proxy,LYZ,69.97968309492178,3
full_dataset,SCT proxy,MALAT1,69.54969916109704,4
full_dataset,SCT proxy,GNLY,42.458957218845875,5
full_dataset,SCT proxy,FTL,38.39558928422595,6
full_dataset,SCT proxy,IGKC,36.74127855456721,7
full_dataset,SCT proxy,FTH1,26.591007359299752,8
full_dataset,SCT proxy,FOS,25.572913312632487,9
full_dataset,SCT proxy,HLA-DRA,24.715494653108976,10
full_dataset,SCT proxy,RPS27,23.773466377880904,11
full_dataset,SCT proxy,NKG7,22.63222372914853,12
full_dataset,SCT proxy,NEAT1,22.025467603632748,13
full_dataset,SCT proxy,CD74,21.607185932733422,14
full_dataset,SCT proxy,IGHM,21.138394614521623,15
full_dataset,SCT proxy,S100A12,20.06834454668608,16
full_dataset,SCT proxy,IGLC2,19.700081219445977,17
full_dataset,SCT proxy,RPS12,18.84821489931475,18
full_dataset,SCT proxy,ACTB,16.755849240071452,19
full_dataset,SCT proxy,HLA-DPA1,15.202741643637692,20
full_dataset,SCT proxy,PPBP,14.424065615753698,21
full_dataset,SCT proxy,CTSS,13.788740413004708,22
full_dataset,SCT proxy,RPS18,13.702282610165794,23
full_dataset,SCT proxy,RPL13,13.688572244233052,24
full_dataset,SCT proxy,MT-CO1,13.019407571558867,25
full_dataset,SCT proxy,HLA-DPB1,12.510145815453747,26
full_dataset,SCT proxy,RPS29,12.27666265333011,27
full_dataset,SCT proxy,TMSB4X,12.203575993669327,28
full_dataset,SCT proxy,DUSP1,12.036228864690681,29
full_dataset,SCT proxy,EEF1A1,11.931107911129633,30
full_dataset,SCT proxy,S100A6,11.739723298285101,31
full_dataset,SCT proxy,RPL10,11.730438139479668,32
full_dataset,SCT proxy,S100A4,11.583745500114494,33
full_dataset,SCT proxy,HLA-DRB1,11.582509009388252,34
full_dataset,SCT proxy,CST3,10.930210631146341,35
full_dataset,SCT proxy,CCL5,10.82168372539029,36
full_dataset,SCT proxy,RPL41,10.473839885102153,37
full_dataset,SCT proxy,MT-CO3,10.129321084754404,38
full_dataset,SCT proxy,VCAN,10.055886837261165,39
full_dataset,SCT proxy,RPS27A,9.987867802022869,40
full_dataset,SCT proxy,RPL32,9.903926578023416,41
full_dataset,SCT proxy,RPS3,9.8390851270547,42
full_dataset,SCT proxy,KLRB1,9.694227380993224,43
full_dataset,SCT proxy,MT-ATP6,9.667320340541051,44
full_dataset,SCT proxy,SAT1,9.512358397070422,45
full_dataset,SCT proxy,RPLP1,9.429893188237456,46
full_dataset,SCT proxy,VIM,9.399650300489984,47
full_dataset,SCT proxy,RPS19,9.37736000755098,48
full_dataset,SCT proxy,B2M,9.25230819357238,49
full_dataset,SCT proxy,RPS6,9.014790828772925,50
full_dataset,SCT proxy,RPL30,8.966259891799245,51
full_dataset,SCT proxy,FCN1,8.884897189576302,52
full_dataset,SCT proxy,FCGR3A,8.620949296311055,53
full_dataset,SCT proxy,LTB,8.560464815848155,54
full_dataset,SCT proxy,NRGN,8.526863486396536,55
full_dataset,SCT proxy,RPL3,8.428757240843245,56
full_dataset,SCT proxy,RPS3A,8.428554162512446,57
full_dataset,SCT proxy,RPL34,8.41220351350795,58
full_dataset,SCT proxy,RPS15A,8.388971603426894,59
full_dataset,SCT proxy,MT-CO2,8.342422175734667,60
full_dataset,SCT proxy,MT-CYB,8.165971098533847,61
full_dataset,SCT proxy,MT-ND3,7.942375666757282,62
full_dataset,SCT proxy,IGLC3,7.824779852904293,63
full_dataset,SCT proxy,AIF1,7.758611916562448,64
full_dataset,SCT proxy,RPS14,7.742761117854837,65
full_dataset,SCT proxy,RPS23,7.712370417611924,66
full_dataset,SCT proxy,PF4,7.694886586874601,67
full_dataset,SCT proxy,TPT1,7.526318002104945,68
full_dataset,SCT proxy,IL7R,7.438535764776187,69
full_dataset,SCT proxy,LST1,7.43832740189133,70
full_dataset,SCT proxy,IL32,7.409308897545117,71
full_dataset,SCT proxy,RPL19,7.203720091078183,72
full_dataset,SCT proxy,RPL39,7.19003255271286,73
full_dataset,SCT proxy,RPSA,7.180501436065677,74
full_dataset,SCT proxy,RPL23A,7.077763123278737,75
full_dataset,SCT proxy,RPL21,6.800554410078218,76
full_dataset,SCT proxy,RPL37,6.7913456679579225,77
full_dataset,SCT proxy,RPL18A,6.780520996210635,78
full_dataset,SCT proxy,MNDA,6.7626658001191595,79
full_dataset,SCT proxy,GZMB,6.6844268779345715,80
full_dataset,SCT proxy,LGALS1,6.6652974554597435,81
full_dataset,SCT proxy,GZMA,6.58752565851123,82
full_dataset,SCT proxy,TYROBP,6.414096961813901,83
full_dataset,SCT proxy,RPS2,6.389710095083703,84
full_dataset,SCT proxy,RPS25,6.3622858776760705,85
full_dataset,SCT proxy,RPS8,6.3358998923625744,86
full_dataset,SCT proxy,MT-ND4,6.282823321983626,87
full_dataset,SCT proxy,RPL11,6.251494864795377,88
full_dataset,SCT proxy,RPS21,6.153010314040279,89
full_dataset,SCT proxy,RPS28,5.9692102790182435,90
full_dataset,SCT proxy,PSAP,5.939723386171478,91
full_dataset,SCT proxy,COTL1,5.879107269989214,92
full_dataset,SCT proxy,JUN,5.84117319104598,93
full_dataset,SCT proxy,SRGN,5.798787440459814,94
full_dataset,SCT proxy,HLA-DQA1,5.620937310860881,95
full_dataset,SCT proxy,CD79A,5.6111322418687015,96
full_dataset,SCT proxy,FCER1G,5.603097862661613,97
full_dataset,SCT proxy,RPL13A,5.555047046593715,98
full_dataset,SCT proxy,H3F3B,5.539531579208563,99
full_dataset,SCT proxy,RPL9,5.5179194329324,100
